ID,Predicted Type
TEST_419,1
TEST_420,1
TEST_421,0
TEST_422,1
TEST_423,1
TEST_424,1
TEST_425,0
TEST_426,1
TEST_427,1
TEST_428,0
TEST_429,1
TEST_430,1
TEST_431,0
TEST_432,1
TEST_433,1
TEST_434,1
TEST_435,1
TEST_436,1
TEST_437,1
TEST_438,1
TEST_439,1
TEST_440,1
TEST_441,1
TEST_442,0
TEST_443,1
TEST_444,1
TEST_445,0
TEST_446,0
TEST_447,0
TEST_448,1
TEST_449,1
TEST_450,1
TEST_451,1
TEST_452,1
TEST_453,1
TEST_454,1
TEST_455,1
TEST_456,1
TEST_457,1
TEST_458,1
TEST_459,1
TEST_460,1
TEST_461,1
TEST_462,0
TEST_463,1
TEST_464,1
TEST_465,0
TEST_466,0
TEST_467,1
TEST_468,1
TEST_469,1
TEST_470,0
TEST_471,0
TEST_472,1
TEST_473,1
TEST_474,0
TEST_475,0
TEST_476,0
TEST_477,0
TEST_478,1
TEST_479,1
TEST_480,1
TEST_481,0
TEST_482,1
TEST_483,1
TEST_484,0
TEST_485,1
TEST_486,0
TEST_487,1
TEST_488,0
TEST_489,1
TEST_490,1
TEST_491,1
TEST_492,0
TEST_493,0
TEST_494,1
TEST_495,1
TEST_496,1
TEST_497,1
TEST_498,0
TEST_499,1
TEST_500,1
TEST_501,1
TEST_502,1
TEST_503,0
TEST_504,0
TEST_505,1
TEST_506,0
TEST_507,1
TEST_508,0
TEST_509,1
TEST_510,1
TEST_511,1
TEST_512,1
TEST_513,0
TEST_514,0
TEST_515,0
TEST_516,1
TEST_517,1
